Process 337871: /home/jp/blackjax-devs/tuningfork/.venv/bin/python3 experiments/expB_vmap_compare.py
Python v3.13.13 (/home/jp/miniforge3/bin/python3.13)

Thread 337871 (idle): "MainThread"
    backend_compile_and_load (jax/_src/compiler.py:369)
    wrapper (jax/_src/profiler.py:384)
    _compile_and_write_cache (jax/_src/compiler.py:754)
    compile_or_get_cached (jax/_src/compiler.py:492)
    _cached_compilation (jax/_src/interpreters/pxla.py:1563)
    from_hlo (jax/_src/interpreters/pxla.py:1782)
    compile (jax/_src/interpreters/pxla.py:1246)
    _pjit_call_impl_python (jax/_src/pjit.py:1167)
    call_impl_cache_miss (jax/_src/pjit.py:1214)
    _pjit_call_impl (jax/_src/pjit.py:1241)
    process_primitive (jax/_src/core.py:1220)
    bind_with_trace (jax/_src/core.py:668)
    bind (jax/_src/core.py:660)
    _pjit_batcher (jax/_src/pjit.py:1456)
    process_primitive (jax/_src/interpreters/batching.py:261)
    bind_with_trace (jax/_src/core.py:668)
    bind (jax/_src/core.py:660)
    _run_python_pjit (jax/_src/pjit.py:143)
    cache_miss (jax/_src/pjit.py:256)
    reraise_with_filtered_traceback (jax/_src/traceback_util.py:196)
    flatten_fun_for_vmap (jax/_src/interpreters/batching.py:120)
    _batch_inner (jax/_src/interpreters/batching.py:357)
    _batch_outer (jax/_src/interpreters/batching.py:338)
    call_wrapped (jax/_src/linear_util.py:212)
    vmap_f (jax/_src/api.py:1218)
    reraise_with_filtered_traceback (jax/_src/traceback_util.py:196)
    _run_v2 (expB_vmap_compare.py:306)
    time_variant (expB_vmap_compare.py:129)
    <module> (expB_vmap_compare.py:315)
Thread 338146 (idle): "Thread-3 (_capture)"
    select (selectors.py:398)
    _communicate (subprocess.py:2154)
    communicate (subprocess.py:1222)
    run (subprocess.py:556)
    _capture (expB_vmap_compare.py:157)
    run (threading.py:995)
    _bootstrap_inner (threading.py:1044)
    _bootstrap (threading.py:1015)
